date,start_value,end_value,daily_pnl,daily_return_pct,trades_executed,positions_open,drawdown_pct
2024-07-02,85943.25720799952,85829.09467999951,-114.16252800000075,-0.13283476995025342,884,1,14.171745002613093
2024-07-03,85829.09467999951,85706.73894499952,-122.35573499999009,-0.14255741069642466,889,1,14.29792847785684
2024-07-04,85706.73894499952,85507.32644599947,-199.4124990000564,-0.23266840093872332,901,1,14.494496572209666
2024-07-05,85507.32644599947,85345.14587899945,-162.18056700001762,-0.18966862108879018,909,1,14.663018792296587
2024-07-07,85345.14587899945,85345.12930999945,-0.01656899999943562,-1.941410941276824e-05,910,0,14.663018792296587
2024-07-08,85345.12930999945,85244.90931799947,-100.2199919999839,-0.11742907042293467,917,0,14.755266163399819
2024-07-09,85244.90931799947,85111.88525599946,-133.02406200001133,-0.15604927386781006,926,0,14.888289951562381
2024-07-10,85111.88525599946,84982.61084899942,-129.27440700003353,-0.15188760842413734,933,1,15.022743845781008
2024-07-11,84982.61084899942,84848.67497899942,-133.93587000000116,-0.15760385408490674,940,1,15.166868655091431
2024-07-12,84848.67497899942,84757.98278599943,-90.69219299999531,-0.10688698794936068,947,0,15.244171625958645
2024-07-14,84757.98278599943,84757.98278599943,0.0,0.0,947,0,15.244171625958645
2024-07-15,84757.98278599943,84616.9644169994,-141.01836900002672,-0.16637768427792332,956,1,15.394846783784821
2024-07-16,84616.9644169994,84404.29681399943,-212.6676029999653,-0.25132974748647535,965,1,15.599239930029213
2024-07-17,84404.29681399943,84303.04676299945,-101.25005099998089,-0.11995840830604182,976,0,15.704134189098095
2024-07-18,84303.04676299945,84142.59572899945,-160.4510339999979,-0.19032649490245912,987,0,15.85757748322584
2024-07-19,84142.59572899945,84022.90198399947,-119.6937449999823,-0.14225107267368298,996,0,15.977270981829575
2024-07-21,84022.90198399947,84022.90198399947,0.0,0.0,996,0,15.977270981829575
2024-07-22,84022.90198399947,83931.42114799948,-91.4808359999879,-0.10887607287999722,1006,0,16.068751629511162
2024-07-23,83931.42114799948,83804.83863499945,-126.5825130000303,-0.15081659677467216,1013,1,16.195771881032393
2024-07-24,83804.83863499945,83643.8442079995,-160.99442699995416,-0.1921063623797946,1022,0,16.376359458281964
2024-07-25,83643.8442079995,83582.6268199995,-61.217388000004576,-0.07318815697635032,1029,1,16.451769169046564
2024-07-26,83582.6268199995,83421.36256399952,-161.26425599998038,-0.19293992320589926,1038,0,16.578809163527094
2024-07-28,83421.36256399952,83421.36256399952,0.0,0.0,1038,0,16.578809163527094
2024-07-29,83421.36256399952,83255.72872699947,-165.63383700004488,-0.1985508650412816,1050,0,16.744442659560647
2024-07-30,83255.72872699947,83102.07001999946,-153.6587070000096,-0.1845623230370918,1057,1,16.90002704628087
2024-07-31,83102.07001999946,82898.54516299946,-203.5248569999967,-0.2449094913652766,1067,0,17.101625488278373
2024-08-01,82898.54516299946,82819.29762799949,-79.24753499997314,-0.09559580912325118,1075,1,17.184010853683134
2024-08-02,82819.29762799949,82731.21831499944,-88.07931300005293,-0.10635119534058346,1083,0,17.28677031114666
2024-08-04,82731.21831499944,82722.12762799943,-9.090687000003527,-0.010988218456291434,1083,1,17.293891627487003
2024-08-05,82722.12762799943,82641.93148099947,-80.196146999966,-0.09694642691083487,1089,1,17.376274604896675
2024-08-06,82641.93148099947,82591.32299299951,-50.60848799995438,-0.061238268628305205,1095,0,17.435223592546613
2024-08-07,82591.32299299951,82450.50706999947,-140.8159230000456,-0.17049723614668483,1105,0,17.557717135386333
2024-08-08,82450.50706999947,82247.65822999949,-202.84883999997692,-0.24602497571999254,1113,1,17.75785107039862
2024-08-09,82247.65822999949,82123.18652299953,-124.47170699996059,-0.1513376911618379,1120,1,17.88741051069269
2024-08-11,82123.18652299953,82126.26752299952,3.080999999991036,0.0037516810177941244,1120,1,17.890104505146944
2024-08-12,82126.26752299952,81989.2117309995,-137.0557920000283,-0.16688423342951236,1128,0,18.010957048364766
2024-08-13,81989.2117309995,81880.9231579995,-108.288572999998,-0.1320766119270481,1135,1,18.142534350504995
2024-08-14,81880.9231579995,81712.1655109995,-168.75764699999127,-0.2061012999015073,1144,0,18.288002698049663
2024-08-15,81712.1655109995,81609.15667999952,-103.00883099998464,-0.1260630291166599,1151,1,18.392169314616414
2024-08-16,81609.15667999952,81512.63056399953,-96.52611599999364,-0.11827853629033996,1156,0,18.487537234295825
2024-08-18,81512.63056399953,81498.99944599954,-13.631117999990238,-0.016722706537225275,1156,1,18.503742318936684
2024-08-19,81498.99944599954,81411.17786599958,-87.8215799999598,-0.10775786279210647,1163,1,18.591437718410397
2024-08-20,81411.17786599958,81211.50910099958,-199.6687649999949,-0.24525964398727146,1172,1,18.797772058658772
2024-08-21,81211.50910099958,81125.19921499956,-86.30988600001729,-0.10627789946949151,1178,1,18.878711778039513
2024-08-22,81125.19921499956,81040.24227199958,-84.95694299998286,-0.10472324730424186,1186,0,18.97087574331445
2024-08-23,81040.24227199958,80872.38337099961,-167.8589009999705,-0.20713030501140034,1196,0,19.11890972157758
2024-08-25,80872.38337099961,80862.31440799961,-10.068962999997893,-0.012450434351374103,1196,1,19.140114046927216
2024-08-26,80862.31440799961,80718.71590399959,-143.59850400002324,-0.1775839648559666,1206,1,19.29585623032261
2024-08-27,80718.71590399959,80592.78669199956,-125.92921200003184,-0.1560099297786179,1214,1,19.412311202593095
2024-08-28,80592.78669199956,80487.33938599958,-105.44730599997274,-0.13083963258766493,1222,1,19.512181303004468
2024-08-29,80487.33938599958,80351.39947399961,-135.93991199997254,-0.16889601897266676,1230,0,19.660124393454705
2024-08-30,80351.39947399961,80260.46797699961,-90.93149699999776,-0.11316728469604527,1235,1,19.74841302970725
2024-09-01,80260.46797699961,80236.55659399962,-23.91138299999875,-0.02979222972740587,1237,0,19.76360857742631
2024-09-02,80236.55659399962,80146.1340799996,-90.42251400001987,-0.11269490845371348,1243,0,19.865020116664585
2024-09-03,80146.1340799996,79955.49414799963,-190.63993199996185,-0.2378654119606948,1254,1,20.03577179416198
2024-09-04,79955.49414799963,79799.96626699963,-155.5278810000018,-0.19451806615329745,1261,1,20.205792994163144
2024-09-05,79799.96626699963,79716.08891899964,-83.87734799999453,-0.10510950307842555,1265,1,20.284981179149508
2024-09-06,79716.08891899964,79628.97511999965,-87.11379899998428,-0.10928007154051617,1273,0,20.39206444371218
2024-09-08,79628.97511999965,79620.86706199966,-8.108057999997982,-0.010182296064691605,1273,1,20.39206444371218
2024-09-09,79620.86706199966,79397.38161799965,-223.48544400000537,-0.28068702621133274,1284,0,20.602781825937793
2024-09-10,79397.38161799965,79258.61253199964,-138.7690860000148,-0.17477791228389247,1292,0,20.74155062627391
2024-09-11,79258.61253199964,79102.30655899958,-156.3059730000532,-0.19721007977138977,1303,0,20.8978562775094
2024-09-12,79102.30655899958,79025.60411899956,-76.70244000002276,-0.09696612315952273,1307,1,20.97858155133159
2024-09-13,79025.60411899956,78788.44714399954,-237.15697500001988,-0.300101438823423,1318,0,21.212514802765998
2024-09-15,78788.44714399954,78759.02631199954,-29.42083200000343,-0.0373415558580965,1319,1,21.2425398149577
2024-09-16,78759.02631199954,78571.77510199958,-187.25120999995852,-0.2377520631834289,1330,1,21.428518642109083
2024-09-17,78571.77510199958,78478.52908999959,-93.2460119999887,-0.11867621913713856,1339,0,21.530978772188757
2024-09-18,78478.52908999959,78373.43790799959,-105.09118200000376,-0.13391074376468579,1348,1,21.71436895866904
2024-09-19,78373.43790799959,78330.45526699958,-42.98264100000961,-0.05484337825076111,1353,1,21.71436895866904
2024-09-20,78330.45526699958,78235.51900099959,-94.9362659999897,-0.12119968622215592,1360,1,21.766490047374663
2024-09-22,78235.51900099959,78238.18700099959,2.6680000000051223,0.0034102157614254907,1360,1,21.766490047374663
2024-09-23,78238.18700099959,78158.58477699957,-79.60222400001658,-0.101743441471873,1369,0,21.84368623446169
2024-09-24,78158.58477699957,78082.43692699958,-76.14784999999392,-0.09742736542282254,1375,1,21.923599797954825
2024-09-25,78082.43692699958,78027.73823099957,-54.69869600000675,-0.07005249599361937,1382,0,21.972422393450586
2024-09-26,78027.73823099957,77895.10052699955,-132.6377040000225,-0.16998788765009593,1391,1,22.109023816248374
2024-09-27,77895.10052699955,77852.06720699953,-43.03332000001683,-0.05524522044246013,1399,0,22.16136371650358
2024-09-29,77852.06720699953,77852.06720699953,0.0,0.0,1399,0,22.16136371650358
2024-09-30,77852.06720699953,77757.84261299955,-94.22459399998479,-0.12103030449975416,1409,0,22.250873116243092
2024-10-01,77757.84261299955,77630.80766499953,-127.03494800001499,-0.1633725213188686,1418,1,22.379974120480945
2024-10-02,77630.80766499953,77582.24993899952,-48.557726000013645,-0.06254955662648128,1425,1,22.418655766852464
2024-10-03,77582.24993899952,77454.9659509995,-127.28398800002469,-0.1640632852232361,1435,1,22.55269547892369
2024-10-04,77454.9659509995,77362.48208499952,-92.48386599998048,-0.11940340411289929,1444,0,22.640059417079765
2024-10-06,77362.48208499952,77357.00347499951,-5.478610000005574,-0.007081740208368869,1444,1,22.64706776065268
2024-10-07,77357.00347499951,77297.0492529995,-59.95422200001485,-0.07750328904530415,1450,2,22.71688783892388
2024-10-08,77297.0492529995,77234.05405899952,-62.99519399997371,-0.08149754047374479,1458,2,22.760754502621694
2024-10-09,77234.05405899952,77128.07258099958,-105.98147799994331,-0.13722117696810718,1469,2,22.876344182673343
2024-10-10,77128.07258099958,76937.56527099959,-190.50730999998632,-0.24700125858832575,1481,1,23.062593109268736
2024-10-11,76937.56527099959,76862.58460099957,-74.98067000001902,-0.09745651520932883,1487,0,23.152003423212253
2024-10-13,76862.58460099957,76861.87286299957,-0.7117379999981495,-0.0009259875968168959,1487,1,23.152003423212253
2024-10-14,76861.87286299957,76811.61066299956,-50.262200000011944,-0.06539289003482972,1491,1,23.196333441956273
2024-10-15,76811.61066299956,76778.05100099953,-33.559662000028766,-0.043690871354419576,1495,1,23.235221023903875
2024-10-16,76778.05100099953,76675.98942299956,-102.06157799997891,-0.1329306705097922,1503,1,23.324500418116873
2024-10-17,76675.98942299956,76580.39618699954,-95.59323600001517,-0.12467166934443397,1510,1,23.42470344784294
2024-10-18,76580.39618699954,76440.97555299956,-139.42063399998005,-0.18205786459961984,1520,0,23.559181805011146
2024-10-20,76440.97555299956,76422.02017299956,-18.955379999999423,-0.024797407232011195,1521,1,23.57972114272969
2024-10-21,76422.02017299956,76268.07052499954,-153.94964800002344,-0.20144671346232607,1533,0,23.732086477076525
2024-10-22,76268.07052499954,76160.05359899954,-108.0169259999966,-0.14162797781096384,1542,0,23.840103180717655
2024-10-23,76160.05359899954,76067.75309499957,-92.3005039999698,-0.1211928033637601,1551,0,23.93240349471189
2024-10-24,76067.75309499957,75957.30540899959,-110.44768599998497,-0.1451964617149253,1558,1,24.049298940075577
2024-10-25,75957.30540899959,75847.91989099959,-109.3855179999955,-0.14400921334820715,1567,0,24.152236246172965
2024-10-27,75847.91989099959,75842.68996299959,-5.229928000000655,-0.006895282042693512,1567,1,24.16799614173027
2024-10-28,75842.68996299959,75824.73996299958,-17.95000000001164,-0.023667409487675976,1567,1,24.179066118942067
2024-10-29,75824.73996299958,75721.76911499957,-102.97084800001176,-0.13580112249677181,1575,1,24.278344762571038
2024-10-30,75721.76911499957,75587.76920099961,-133.99991399995633,-0.17696352788119496,1587,0,24.4124019246063
2024-10-31,75587.76920099961,75488.55927699963,-99.20992399998067,-0.13125129243616926,1597,0,24.511596120409063
2024-11-01,75488.55927699963,75433.16651299963,-55.39276400000381,-0.07337901866260846,1604,1,24.588258550594855
2024-11-03,75433.16651299963,75419.19646699962,-13.970046000002185,-0.018519766099961726,1605,0,24.588258550594855
2024-11-04,75419.19646699962,75302.24272699968,-116.95373999993899,-0.15507158055060052,1616,1,24.703512275338078
2024-11-05,75302.24272699968,75207.24193099969,-95.00079599999299,-0.12615931818180812,1625,0,24.792912887301554
2024-11-06,75207.24193099969,75209.0855509997,1.843620000014198,0.0024513862663726746,1630,1,24.80648036537208
2024-11-07,75209.0855509997,75118.9123889997,-90.17316200000641,-0.11989663394971009,1639,1,24.882472244938235
2024-11-08,75118.9123889997,75031.38786299968,-87.52452600002289,-0.11651463421991698,1650,0,24.975916488577685
2024-11-10,75031.38786299968,75031.38786299968,0.0,0.0,1650,0,24.975916488577685
2024-11-11,75031.38786299968,74998.43329099966,-32.954572000016924,-0.04392104816212237,1657,0,25.003550331691777
2024-11-12,74998.43329099966,74963.33879499968,-35.09449599997606,-0.046793638826836195,1663,1,25.04275150899377
2024-11-13,74963.33879499968,74862.62053099967,-100.7182640000101,-0.13435669437755665,1674,1,25.139311574219096
2024-11-14,74862.62053099967,74809.08718099966,-53.53335000001243,-0.0715087845179624,1680,1,25.20351679204881
2024-11-15,74809.08718099966,74709.37149499964,-99.71568600002502,-0.13329354729160664,1685,1,25.297740284084124
2024-11-17,74709.37149499964,74706.56349499963,-2.80800000000454,-0.0037585646135337683,1685,1,25.30249827428952
2024-11-18,74706.56349499963,74624.03786299964,-82.52563199998986,-0.11046637422361634,1690,1,25.37695975300609
2024-11-19,74624.03786299964,74499.28383099964,-124.7540319999971,-0.16717673764723082,1699,0,25.500869529930377
2024-11-20,74499.28383099964,74424.87387699963,-74.40995400001702,-0.09988009303393405,1704,1,25.576417328410724
2024-11-21,74424.87387699963,74324.25803899963,-100.6158379999979,-0.13519114344255861,1710,1,25.68092895126727
2024-11-22,74324.25803899963,74247.38259699961,-76.87544200001867,-0.10343250511788543,1716,0,25.758745493077246
2024-11-24,74247.38259699961,74247.38259699961,0.0,0.0,1716,0,25.758745493077246
2024-11-25,74247.38259699961,74165.20400099966,-82.17859599995427,-0.11068214545151543,1727,0,25.836057793925267
2024-11-26,74165.20400099966,74066.02237899958,-99.18162200007646,-0.1337306670102864,1736,1,25.93342209149504
2024-11-27,74066.02237899958,73979.70387099958,-86.31850799999665,-0.11654265373979514,1747,1,26.022678415755546
2024-11-28,73979.70387099958,73907.88389899959,-71.8199719999975,-0.09708064271956528,1754,0,26.093266882444947
2024-11-29,73907.88389899959,73875.08047299962,-32.80342599996948,-0.04438420405162419,1760,0,26.13067011344812
2024-12-01,73875.08047299962,73875.08047299962,0.0,0.0,1760,0,26.13067011344812
2024-12-02,73875.08047299962,73779.25856699966,-95.82190599995374,-0.12970802249748534,1768,1,26.221273310935956
2024-12-03,73779.25856699966,73711.71831299966,-67.54025400000683,-0.09154368763230775,1776,1,26.2955554120218
2024-12-04,73711.71831299966,73611.36641499962,-100.35189800003718,-0.1361410374045497,1787,0,26.388785118102888
2024-12-05,73611.36641499962,73538.74201899968,-72.62439599994104,-0.09865921465240257,1796,0,26.46140936460146
2024-12-06,73538.74201899968,73448.61495499969,-90.1270639999857,-0.12255725557108416,1805,0,26.540386340022604
2024-12-08,73448.61495499969,73449.2784929997,0.6635380000079749,0.0009034043738122355,1805,1,26.56047868666129
2024-12-09,73449.2784929997,73396.50466899968,-52.77382400001807,-0.0718507044355076,1810,0,26.613748927001314
2024-12-10,73396.50466899968,73214.49889099965,-182.0057780000352,-0.24797608390322787,1821,0,26.78565182512893
2024-12-11,73214.49889099965,73103.04556499963,-111.45332600001711,-0.15222848983224854,1828,1,26.897910920036868
2024-12-12,73103.04556499963,73064.4112629996,-38.63430200003495,-0.05284910047377333,1835,0,26.94541874423919
2024-12-13,73064.4112629996,73062.24174499961,-2.1695179999805987,-0.0029693224956966976,1838,0,26.95014853650263
2024-12-15,73062.24174499961,73062.24174499961,0.0,0.0,1838,0,26.95014853650263
2024-12-16,73062.24174499961,72965.21371499958,-97.02803000003041,-0.13280187916855293,1846,1,27.039900477742897
2024-12-17,72965.21371499958,72861.96077899962,-103.25293599996075,-0.1415098109672704,1857,1,27.138189211409596
2024-12-18,72861.96077899962,72748.86590699964,-113.09487199998694,-0.15521799137827114,1868,2,27.254086540827988
2024-12-19,72748.86590699964,72636.97401899967,-111.89188799996919,-0.15380568013666224,1875,1,27.37026190767399
2024-12-20,72636.97401899967,72531.68128099969,-105.29273799997463,-0.14495749502510002,1882,2,27.48108600353591
2024-12-22,72531.68128099969,72528.95728099969,-2.724000000001979,-0.0037556002451518446,1882,2,27.48108600353591
2024-12-23,72528.95728099969,72433.67226899967,-95.2850120000221,-0.13137513011645596,1892,1,27.56647683975377
2024-12-24,72433.67226899967,72336.75891899964,-96.91335000003164,-0.13379599151085544,1899,2,27.664899987143844
2024-12-25,72336.75891899964,72326.59824899964,-10.16066999999748,-0.014046344005231241,1900,1,27.673550639335957
2024-12-26,72326.59824899964,72221.56954499961,-105.02870400002575,-0.1452144944498042,1909,2,27.780309123567232
2024-12-27,72221.56954499961,72139.98614299964,-81.58340199997474,-0.11296265438975539,1918,1,27.863521886268767
2024-12-29,72139.98614299964,72139.98614299964,0.0,0.0,1918,1,27.863521886268767
2024-12-30,72139.98614299964,72055.06210499966,-84.92403799998283,-0.1177211731530444,1927,1,27.945086224363646
2024-12-31,72055.06210499966,71986.12220899967,-68.93989599998167,-0.09567668666987128,1934,2,28.019353967479017
